7. ('analyzing', 'sym_only')
13. ('doing Linear regression for', 'sym_only')
182. ('doing Logistic regression for', 'sym_only')
351. ('doing Xgboost regression for', 'sym_only')
629. ('doing SVM regression for', 'sym_only')
798. ('doing Neural regression for', 'sym_only')
2666. ('analyzing', 'bales_only')
2672. ('doing Xgboost regression for', 'bales_only')
2950. ('doing Xgboost regression for', 'bales_only')
3258. ('analyzing', 'big5_only')
3264. ('doing Xgboost regression for', 'big5_only')
3542. ('doing Xgboost regression for', 'big5_only')
3820. ('doing Xgboost regression for', 'big5_only')
4137. ('analyzing', 'esem')
4143. ('doing Linear regression for', 'esem')
4312. ('doing Logistic regression for', 'esem')
4481. ('doing Xgboost regression for', 'esem')
4759. ('doing SVM regression for', 'esem')
4928. ('doing Neural regression for', 'esem')
6796. ('analyzing', 'esem_and_sym')
6802. ('doing SVM regression for', 'esem_and_sym')
6971. ('doing Xgboost regression for', 'esem_and_sym')
7249. ('doing SVM regression for', 'esem_and_sym')
7418. ('doing Xgboost regression for', 'esem_and_sym')
